TransactionID,ProductID,ProductName,Category,WarehouseID,SupplierID,Date,Quantity,UnitPrice,TotalValue,MovementType,StockLevel,ReorderPoint,SlowMoving
INV-0333,PRD-010,Rice Basmati 25kg,Perishables,WH-001,SUP-007,2024-06-18,417,110.84,46219.25,Inbound,857,232,Yes
INV-0334,PRD-004,Brake Pad Set,Automotive,WH-005,SUP-004,2024-08-16,201,319.29,64177.44,Outbound,2875,112,Yes
INV-0335,PRD-008,Bubble Wrap Roll,Packaging,WH-001,SUP-005,2024-07-31,481,51.32,24684.65,Inbound,1210,278,Yes
INV-0336,PRD-005,Wheat Flour 50kg,Perishables,WH-003,SUP-008,2024-04-15,276,142.9,39441.07,Adjustment,849,324,No
INV-0337,PRD-012,Copper Wire 100m,Raw Materials,WH-004,SUP-006,2024-02-04,163,355.36,57923.13,Inbound,235,275,No
INV-0338,PRD-011,PCB Assembly,Electronics,WH-001,SUP-003,2024-05-04,274,1037.97,284405.05,Outbound,2761,386,Yes
INV-0339,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-004,SUP-004,2024-07-26,332,198.68,65962.99,Adjustment,3290,114,Yes
INV-0340,PRD-012,Copper Wire 100m,Raw Materials,WH-005,SUP-004,2024-08-18,313,392.88,122971.88,Inbound,1809,205,Yes
INV-0341,PRD-005,Wheat Flour 50kg,Perishables,WH-001,SUP-002,2024-10-01,105,138.8,14574.29,Outbound,3798,158,Yes
INV-0342,PRD-005,Wheat Flour 50kg,Perishables,WH-004,SUP-006,2024-11-01,208,147.4,30658.33,Inbound,2900,280,Yes
INV-0343,PRD-014,Alternator 12V,Automotive,WH-004,SUP-003,2024-12-10,371,979.14,363259.63,Inbound,1147,260,Yes
INV-0344,PRD-002,Steel Rod 10mm,Raw Materials,WH-002,SUP-005,2024-02-29,103,84.43,8696.57,Outbound,4234,298,Yes
INV-0345,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-005,SUP-003,2024-10-21,206,211.21,43509.16,Adjustment,4452,455,Yes
INV-0346,PRD-015,Sugar 50kg,Perishables,WH-002,SUP-003,2024-09-07,157,121.56,19084.86,Transfer,3744,417,Yes
INV-0347,PRD-001,Microcontroller Board,Electronics,WH-003,SUP-001,2024-09-05,79,426.95,33729.2,Adjustment,4650,358,Yes
INV-0348,PRD-011,PCB Assembly,Electronics,WH-004,SUP-007,2024-12-16,261,1104.3,288221.87,Adjustment,4053,185,Yes
INV-0349,PRD-002,Steel Rod 10mm,Raw Materials,WH-005,SUP-001,2024-04-22,159,77.19,12273.97,Outbound,4454,247,Yes
INV-0350,PRD-003,Corrugated Box L,Packaging,WH-004,SUP-008,2024-10-08,271,11.14,3018.84,Inbound,2244,496,Yes
INV-0351,PRD-009,Engine Filter,Automotive,WH-003,SUP-001,2024-08-13,289,534.6,154498.21,Adjustment,888,476,No
INV-0352,PRD-014,Alternator 12V,Automotive,WH-002,SUP-005,2024-01-17,240,859.48,206274.33,Inbound,3646,160,Yes
INV-0353,PRD-013,Stretch Film Roll,Packaging,WH-002,SUP-004,2024-10-28,362,64.2,23239.59,Adjustment,1409,415,Yes
INV-0354,PRD-003,Corrugated Box L,Packaging,WH-002,SUP-004,2024-01-31,301,11.85,3567.59,Transfer,4939,375,Yes
INV-0355,PRD-003,Corrugated Box L,Packaging,WH-003,SUP-005,2024-05-28,303,11.6,3515.41,Inbound,1160,484,No
INV-0356,PRD-013,Stretch Film Roll,Packaging,WH-004,SUP-001,2024-05-21,453,69.16,31328.72,Outbound,2095,174,Yes
INV-0357,PRD-012,Copper Wire 100m,Raw Materials,WH-003,SUP-004,2024-12-12,211,398.72,84130.39,Transfer,3443,292,Yes
INV-0358,PRD-008,Bubble Wrap Roll,Packaging,WH-001,SUP-002,2024-07-25,273,48.94,13359.33,Transfer,3774,349,Yes
INV-0359,PRD-006,Sensor Module v2,Electronics,WH-005,SUP-001,2024-02-17,384,891.57,342362.61,Transfer,568,373,No
INV-0360,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-002,SUP-007,2024-04-18,263,203.1,53414.82,Transfer,2816,380,Yes
INV-0361,PRD-010,Rice Basmati 25kg,Perishables,WH-002,SUP-008,2024-06-24,467,117.77,54998.67,Inbound,426,150,No
INV-0362,PRD-011,PCB Assembly,Electronics,WH-004,SUP-001,2024-03-04,485,1225.85,594539.28,Adjustment,3789,100,Yes
INV-0363,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-002,SUP-003,2024-11-28,164,197.35,32364.8,Transfer,814,435,No
INV-0364,PRD-006,Sensor Module v2,Electronics,WH-003,SUP-002,2024-07-09,350,878.24,307384.37,Outbound,474,302,No
INV-0365,PRD-011,PCB Assembly,Electronics,WH-003,SUP-004,2024-08-07,345,1015.08,350202.52,Inbound,58,209,No
INV-0366,PRD-008,Bubble Wrap Roll,Packaging,WH-001,SUP-003,2024-10-30,125,46.34,5792.97,Adjustment,126,104,No
INV-0367,PRD-012,Copper Wire 100m,Raw Materials,WH-003,SUP-002,2024-08-04,365,363.89,132818.78,Inbound,1925,296,Yes
INV-0368,PRD-002,Steel Rod 10mm,Raw Materials,WH-001,SUP-002,2024-06-09,198,95.22,18853.76,Outbound,3185,496,Yes
INV-0369,PRD-014,Alternator 12V,Automotive,WH-002,SUP-003,2024-02-05,281,926.33,260299.37,Outbound,3655,279,Yes
INV-0370,PRD-012,Copper Wire 100m,Raw Materials,WH-002,SUP-003,2024-07-29,325,417.94,135830.57,Outbound,760,151,Yes
INV-0371,PRD-003,Corrugated Box L,Packaging,WH-001,SUP-007,2024-06-28,229,11.74,2689.26,Outbound,2079,241,Yes
INV-0372,PRD-011,PCB Assembly,Electronics,WH-001,SUP-004,2024-10-10,317,1155.0,366135.69,Transfer,269,437,No
INV-0373,PRD-015,Sugar 50kg,Perishables,WH-003,SUP-004,2024-09-22,320,133.56,42739.03,Adjustment,2471,430,Yes
INV-0374,PRD-001,Microcontroller Board,Electronics,WH-002,SUP-008,2024-07-16,67,432.12,28952.15,Inbound,4377,106,Yes
INV-0375,PRD-006,Sensor Module v2,Electronics,WH-003,SUP-003,2024-07-17,450,865.6,389519.91,Adjustment,3043,379,Yes
INV-0376,PRD-011,PCB Assembly,Electronics,WH-002,SUP-008,2024-02-07,18,1151.52,20727.45,Inbound,2197,210,Yes
INV-0377,PRD-001,Microcontroller Board,Electronics,WH-001,SUP-007,2024-09-16,156,475.71,74211.42,Adjustment,3519,459,Yes
INV-0378,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-001,SUP-003,2024-05-22,52,205.27,10674.05,Outbound,1322,374,Yes
INV-0379,PRD-006,Sensor Module v2,Electronics,WH-004,SUP-002,2024-06-07,367,787.31,288942.69,Outbound,524,225,No
INV-0380,PRD-002,Steel Rod 10mm,Raw Materials,WH-004,SUP-002,2024-08-20,323,89.44,28888.37,Transfer,1488,161,Yes
INV-0381,PRD-001,Microcontroller Board,Electronics,WH-002,SUP-001,2024-03-24,264,512.21,135224.58,Transfer,1417,290,Yes
INV-0382,PRD-003,Corrugated Box L,Packaging,WH-003,SUP-002,2024-01-16,181,13.22,2393.06,Transfer,4341,132,Yes
INV-0383,PRD-005,Wheat Flour 50kg,Perishables,WH-005,SUP-002,2024-09-11,243,143.88,34962.2,Inbound,4142,390,Yes
INV-0384,PRD-003,Corrugated Box L,Packaging,WH-003,SUP-003,2024-05-10,405,11.11,4499.03,Inbound,1921,479,Yes
INV-0385,PRD-009,Engine Filter,Automotive,WH-001,SUP-001,2024-01-07,135,510.44,68909.05,Transfer,3187,176,Yes
INV-0386,PRD-003,Corrugated Box L,Packaging,WH-001,SUP-007,2024-04-24,174,11.54,2008.79,Transfer,2272,139,Yes
INV-0387,PRD-010,Rice Basmati 25kg,Perishables,WH-003,SUP-002,2024-09-14,354,123.8,43826.4,Outbound,1878,364,Yes
INV-0388,PRD-001,Microcontroller Board,Electronics,WH-004,SUP-002,2024-08-26,453,436.76,197852.06,Transfer,2731,144,Yes
INV-0389,PRD-009,Engine Filter,Automotive,WH-004,SUP-001,2024-07-07,112,544.82,61020.21,Transfer,2037,337,Yes
INV-0390,PRD-006,Sensor Module v2,Electronics,WH-005,SUP-008,2024-04-10,385,877.59,337870.78,Outbound,1283,103,Yes
INV-0391,PRD-015,Sugar 50kg,Perishables,WH-004,SUP-001,2024-04-29,287,128.26,36810.27,Inbound,2794,100,Yes
INV-0392,PRD-013,Stretch Film Roll,Packaging,WH-004,SUP-005,2024-02-23,115,67.11,7717.59,Outbound,3489,351,Yes
INV-0393,PRD-001,Microcontroller Board,Electronics,WH-002,SUP-005,2024-02-17,32,508.64,16276.59,Adjustment,3101,334,Yes
INV-0394,PRD-012,Copper Wire 100m,Raw Materials,WH-001,SUP-002,2024-09-15,78,413.13,32224.03,Adjustment,663,403,No
INV-0395,PRD-010,Rice Basmati 25kg,Perishables,WH-001,SUP-007,2024-12-05,76,105.51,8018.85,Transfer,2630,301,Yes
INV-0396,PRD-012,Copper Wire 100m,Raw Materials,WH-003,SUP-006,2024-08-19,149,373.78,55692.79,Outbound,1165,499,No
INV-0397,PRD-013,Stretch Film Roll,Packaging,WH-005,SUP-002,2024-03-20,64,61.17,3914.95,Adjustment,2622,308,Yes
INV-0398,PRD-002,Steel Rod 10mm,Raw Materials,WH-005,SUP-006,2024-04-16,241,83.05,20015.42,Transfer,1032,146,Yes
INV-0399,PRD-003,Corrugated Box L,Packaging,WH-003,SUP-001,2024-04-20,437,13.37,5842.57,Outbound,797,464,No
INV-0400,PRD-004,Brake Pad Set,Automotive,WH-003,SUP-007,2024-09-19,35,342.17,11976.11,Transfer,1474,115,Yes
INV-0401,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-004,SUP-004,2024-02-18,246,194.35,47810.13,Outbound,1044,106,Yes
INV-0402,PRD-001,Microcontroller Board,Electronics,WH-002,SUP-003,2024-04-11,431,450.07,193978.21,Inbound,4820,400,Yes
INV-0403,PRD-005,Wheat Flour 50kg,Perishables,WH-001,SUP-001,2024-02-03,111,157.59,17492.2,Adjustment,1105,147,Yes
INV-0404,PRD-015,Sugar 50kg,Perishables,WH-003,SUP-002,2024-01-22,492,131.98,64935.31,Outbound,4751,321,Yes
INV-0405,PRD-014,Alternator 12V,Automotive,WH-004,SUP-008,2024-01-16,205,953.01,195368.05,Outbound,2949,209,Yes
INV-0406,PRD-015,Sugar 50kg,Perishables,WH-002,SUP-005,2024-05-23,238,145.71,34679.28,Inbound,2063,431,Yes
INV-0407,PRD-005,Wheat Flour 50kg,Perishables,WH-004,SUP-007,2024-10-08,255,128.13,32674.24,Transfer,3187,170,Yes
INV-0408,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-002,SUP-004,2024-11-18,420,217.54,91367.63,Inbound,3183,500,Yes
INV-0409,PRD-012,Copper Wire 100m,Raw Materials,WH-003,SUP-008,2024-10-05,410,398.26,163285.06,Transfer,3231,238,Yes
INV-0410,PRD-003,Corrugated Box L,Packaging,WH-001,SUP-006,2024-11-01,122,10.89,1328.33,Transfer,529,341,No
INV-0411,PRD-009,Engine Filter,Automotive,WH-003,SUP-004,2024-03-22,61,538.7,32860.7,Outbound,2233,373,Yes
INV-0412,PRD-014,Alternator 12V,Automotive,WH-001,SUP-004,2024-10-21,443,1019.64,451701.8,Adjustment,2956,188,Yes
INV-0413,PRD-003,Corrugated Box L,Packaging,WH-002,SUP-006,2024-12-23,193,13.54,2613.59,Inbound,2930,390,Yes
INV-0414,PRD-010,Rice Basmati 25kg,Perishables,WH-002,SUP-004,2024-09-09,287,107.5,30852.2,Adjustment,360,146,No
INV-0415,PRD-001,Microcontroller Board,Electronics,WH-002,SUP-004,2024-01-11,279,458.77,127997.88,Transfer,1700,166,Yes
INV-0416,PRD-006,Sensor Module v2,Electronics,WH-002,SUP-006,2024-01-31,21,730.8,15346.88,Outbound,958,369,No
INV-0417,PRD-014,Alternator 12V,Automotive,WH-003,SUP-002,2024-07-10,370,1010.58,373913.83,Adjustment,4850,151,Yes
INV-0418,PRD-006,Sensor Module v2,Electronics,WH-003,SUP-006,2024-03-10,90,844.81,76032.78,Adjustment,4041,432,Yes
INV-0419,PRD-006,Sensor Module v2,Electronics,WH-002,SUP-006,2024-04-24,350,816.85,285895.85,Outbound,3149,257,Yes
INV-0420,PRD-012,Copper Wire 100m,Raw Materials,WH-003,SUP-003,2024-03-31,383,351.18,134500.14,Adjustment,4698,116,Yes
INV-0421,PRD-003,Corrugated Box L,Packaging,WH-005,SUP-006,2024-11-09,123,12.72,1564.43,Inbound,4114,172,Yes
INV-0422,PRD-006,Sensor Module v2,Electronics,WH-001,SUP-004,2024-06-26,173,734.74,127109.68,Inbound,2800,328,Yes
INV-0423,PRD-001,Microcontroller Board,Electronics,WH-003,SUP-004,2024-05-07,364,412.63,150196.2,Transfer,935,468,No
INV-0424,PRD-001,Microcontroller Board,Electronics,WH-001,SUP-007,2024-08-12,385,452.21,174101.23,Outbound,3441,352,Yes
INV-0425,PRD-015,Sugar 50kg,Perishables,WH-004,SUP-006,2024-10-06,202,120.3,24299.88,Adjustment,4785,433,Yes
INV-0426,PRD-013,Stretch Film Roll,Packaging,WH-002,SUP-003,2024-08-19,47,71.49,3359.88,Inbound,2465,110,Yes
INV-0427,PRD-006,Sensor Module v2,Electronics,WH-003,SUP-002,2024-02-07,185,735.17,136006.55,Adjustment,1368,474,No
INV-0428,PRD-002,Steel Rod 10mm,Raw Materials,WH-005,SUP-002,2024-06-22,314,97.44,30595.25,Adjustment,303,320,No
INV-0429,PRD-011,PCB Assembly,Electronics,WH-002,SUP-007,2024-03-21,37,1017.85,37660.3,Outbound,1606,309,Yes
INV-0430,PRD-012,Copper Wire 100m,Raw Materials,WH-005,SUP-005,2024-12-04,154,380.0,58519.47,Inbound,456,301,No
INV-0431,PRD-010,Rice Basmati 25kg,Perishables,WH-005,SUP-008,2024-03-19,37,108.92,4030.14,Adjustment,767,250,Yes
INV-0432,PRD-014,Alternator 12V,Automotive,WH-005,SUP-008,2024-04-12,59,806.73,47596.85,Outbound,2440,141,Yes
INV-0433,PRD-008,Bubble Wrap Roll,Packaging,WH-001,SUP-005,2024-07-22,251,46.0,11546.59,Transfer,796,428,No
INV-0434,PRD-009,Engine Filter,Automotive,WH-004,SUP-003,2024-07-08,463,557.4,258077.28,Outbound,3701,122,Yes
INV-0435,PRD-005,Wheat Flour 50kg,Perishables,WH-004,SUP-008,2024-05-14,125,155.3,19412.22,Inbound,1288,485,No
INV-0436,PRD-012,Copper Wire 100m,Raw Materials,WH-001,SUP-002,2024-12-08,186,429.8,79942.35,Adjustment,4881,216,Yes
INV-0437,PRD-009,Engine Filter,Automotive,WH-001,SUP-007,2024-09-24,224,639.19,143178.08,Adjustment,4741,220,Yes
INV-0438,PRD-008,Bubble Wrap Roll,Packaging,WH-003,SUP-002,2024-07-21,472,50.11,23650.42,Inbound,4163,392,Yes
INV-0439,PRD-015,Sugar 50kg,Perishables,WH-005,SUP-003,2024-03-02,496,141.61,70237.88,Outbound,1419,208,Yes
INV-0440,PRD-013,Stretch Film Roll,Packaging,WH-002,SUP-003,2024-01-22,226,59.77,13508.81,Adjustment,1704,421,Yes
INV-0441,PRD-003,Corrugated Box L,Packaging,WH-005,SUP-005,2024-06-12,476,12.98,6179.1,Inbound,762,298,No
INV-0442,PRD-009,Engine Filter,Automotive,WH-004,SUP-006,2024-05-21,276,568.14,156807.19,Inbound,4863,367,Yes
INV-0443,PRD-013,Stretch Film Roll,Packaging,WH-004,SUP-002,2024-07-31,86,60.91,5238.11,Inbound,915,388,No
INV-0444,PRD-013,Stretch Film Roll,Packaging,WH-001,SUP-005,2024-10-01,460,64.09,29480.42,Adjustment,2213,296,Yes
INV-0445,PRD-011,PCB Assembly,Electronics,WH-004,SUP-008,2024-01-20,98,1065.74,104442.41,Outbound,3340,119,Yes
INV-0446,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-003,SUP-004,2024-01-26,391,213.95,83654.04,Transfer,3101,110,Yes
INV-0447,PRD-006,Sensor Module v2,Electronics,WH-003,SUP-005,2024-05-23,441,797.87,351858.79,Inbound,1917,168,Yes
INV-0448,PRD-005,Wheat Flour 50kg,Perishables,WH-004,SUP-006,2024-05-17,383,140.59,53844.84,Inbound,1589,326,Yes
INV-0449,PRD-004,Brake Pad Set,Automotive,WH-004,SUP-008,2024-09-21,454,317.91,144332.42,Inbound,4271,181,Yes
INV-0450,PRD-002,Steel Rod 10mm,Raw Materials,WH-003,SUP-007,2024-03-10,409,94.59,38687.32,Inbound,1473,198,Yes
INV-0451,PRD-015,Sugar 50kg,Perishables,WH-002,SUP-001,2024-05-07,26,131.83,3427.7,Transfer,1681,240,Yes
INV-0452,PRD-006,Sensor Module v2,Electronics,WH-004,SUP-007,2024-11-21,482,726.16,350006.81,Inbound,2031,290,Yes
INV-0453,PRD-008,Bubble Wrap Roll,Packaging,WH-005,SUP-008,2024-03-31,455,45.84,20856.77,Transfer,2870,183,Yes
INV-0454,PRD-014,Alternator 12V,Automotive,WH-003,SUP-002,2024-05-25,24,887.01,21288.26,Outbound,4737,499,Yes
INV-0455,PRD-004,Brake Pad Set,Automotive,WH-002,SUP-004,2024-12-12,115,309.53,35595.57,Adjustment,4254,110,Yes
INV-0456,PRD-014,Alternator 12V,Automotive,WH-001,SUP-008,2024-03-08,341,839.54,286282.17,Inbound,1883,229,Yes
INV-0457,PRD-010,Rice Basmati 25kg,Perishables,WH-003,SUP-005,2024-08-04,468,109.35,51177.24,Transfer,3810,229,Yes
INV-0458,PRD-004,Brake Pad Set,Automotive,WH-004,SUP-005,2024-12-12,276,353.94,97688.78,Adjustment,4838,152,Yes
INV-0459,PRD-001,Microcontroller Board,Electronics,WH-005,SUP-006,2024-10-14,341,471.8,160883.6,Transfer,2495,450,Yes
INV-0460,PRD-002,Steel Rod 10mm,Raw Materials,WH-004,SUP-002,2024-06-21,151,90.11,13607.01,Transfer,2189,435,Yes
INV-0461,PRD-012,Copper Wire 100m,Raw Materials,WH-003,SUP-004,2024-03-17,274,425.63,116623.65,Inbound,4965,306,Yes
INV-0462,PRD-011,PCB Assembly,Electronics,WH-003,SUP-003,2024-01-14,345,1126.78,388738.25,Transfer,2175,314,Yes
INV-0463,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-004,SUP-001,2024-10-25,372,241.22,89735.54,Outbound,2861,471,Yes
INV-0464,PRD-012,Copper Wire 100m,Raw Materials,WH-002,SUP-008,2024-12-09,193,400.46,77289.4,Outbound,4623,192,Yes
INV-0465,PRD-005,Wheat Flour 50kg,Perishables,WH-001,SUP-008,2024-03-06,389,135.05,52535.54,Outbound,2799,435,Yes
INV-0466,PRD-002,Steel Rod 10mm,Raw Materials,WH-002,SUP-006,2024-04-24,391,95.02,37152.01,Adjustment,2764,290,Yes
INV-0467,PRD-005,Wheat Flour 50kg,Perishables,WH-005,SUP-005,2024-08-25,445,130.12,57904.45,Inbound,4830,397,Yes
INV-0468,PRD-010,Rice Basmati 25kg,Perishables,WH-001,SUP-008,2024-04-09,266,102.29,27210.45,Adjustment,4390,252,Yes
INV-0469,PRD-007,Aluminium Sheet 2mm,Raw Materials,WH-001,SUP-003,2024-03-11,112,206.99,23182.9,Adjustment,1223,261,Yes
INV-0470,PRD-014,Alternator 12V,Automotive,WH-002,SUP-002,2024-09-06,180,941.4,169452.86,Outbound,2617,424,Yes
INV-0471,PRD-001,Microcontroller Board,Electronics,WH-001,SUP-008,2024-05-20,117,490.63,57404.21,Outbound,4770,491,Yes
INV-0472,PRD-003,Corrugated Box L,Packaging,WH-004,SUP-002,2024-03-07,324,12.1,3920.77,Adjustment,3354,319,Yes
INV-0473,PRD-008,Bubble Wrap Roll,Packaging,WH-004,SUP-001,2024-01-20,283,42.74,12096.39,Transfer,165,264,No
INV-0474,PRD-013,Stretch Film Roll,Packaging,WH-005,SUP-004,2024-01-10,356,58.57,20849.86,Outbound,1903,455,Yes
INV-0475,PRD-015,Sugar 50kg,Perishables,WH-003,SUP-005,2024-03-07,62,129.47,8026.85,Transfer,1418,133,Yes
INV-0476,PRD-014,Alternator 12V,Automotive,WH-001,SUP-005,2024-05-28,243,962.94,233995.05,Transfer,3602,451,Yes
INV-0477,PRD-003,Corrugated Box L,Packaging,WH-003,SUP-008,2024-07-02,394,11.37,4477.92,Adjustment,206,216,No
INV-0478,PRD-004,Brake Pad Set,Automotive,WH-002,SUP-004,2024-01-12,311,328.37,102123.28,Inbound,3053,464,Yes
INV-0479,PRD-011,PCB Assembly,Electronics,WH-001,SUP-007,2024-11-23,140,1202.09,168293.11,Inbound,4915,124,Yes
INV-0480,PRD-011,PCB Assembly,Electronics,WH-001,SUP-001,2024-01-25,363,1021.84,370928.72,Adjustment,3165,163,Yes
INV-0481,PRD-009,Engine Filter,Automotive,WH-003,SUP-008,2024-12-25,88,532.77,46883.7,Inbound,2516,315,Yes
INV-0482,PRD-011,PCB Assembly,Electronics,WH-001,SUP-005,2024-11-14,320,1182.7,378463.92,Adjustment,909,361,No
INV-0483,PRD-012,Copper Wire 100m,Raw Materials,WH-005,SUP-002,2024-05-24,68,427.51,29070.96,Adjustment,1677,411,Yes
INV-0484,PRD-004,Brake Pad Set,Automotive,WH-003,SUP-004,2024-07-02,370,320.78,118688.78,Outbound,372,380,No
INV-0485,PRD-008,Bubble Wrap Roll,Packaging,WH-002,SUP-008,2024-06-18,130,40.53,5269.0,Inbound,954,393,No
INV-0486,PRD-011,PCB Assembly,Electronics,WH-004,SUP-003,2024-02-16,409,1130.72,462464.06,Inbound,2146,429,Yes
INV-0487,PRD-004,Brake Pad Set,Automotive,WH-004,SUP-005,2024-05-15,247,292.01,72125.58,Outbound,373,248,No
INV-0488,PRD-006,Sensor Module v2,Electronics,WH-003,SUP-007,2024-02-29,58,867.99,50343.59,Inbound,129,170,No
INV-0489,PRD-011,PCB Assembly,Electronics,WH-002,SUP-006,2024-07-02,467,1110.37,518543.49,Transfer,811,290,No
INV-0490,PRD-014,Alternator 12V,Automotive,WH-003,SUP-003,2024-02-28,215,890.06,191361.97,Adjustment,2276,297,Yes
INV-0491,PRD-012,Copper Wire 100m,Raw Materials,WH-004,SUP-007,2024-11-28,463,428.7,198487.49,Inbound,1135,456,No
INV-0492,PRD-012,Copper Wire 100m,Raw Materials,WH-001,SUP-003,2024-02-23,223,439.84,98085.35,Adjustment,4710,447,Yes
INV-0493,PRD-008,Bubble Wrap Roll,Packaging,WH-002,SUP-007,2024-07-02,323,40.82,13186.21,Outbound,4007,349,Yes
INV-0494,PRD-002,Steel Rod 10mm,Raw Materials,WH-004,SUP-008,2024-01-24,42,82.06,3446.49,Transfer,151,460,No
INV-0495,PRD-014,Alternator 12V,Automotive,WH-005,SUP-004,2024-12-08,457,876.27,400456.26,Inbound,3595,438,Yes
INV-0496,PRD-012,Copper Wire 100m,Raw Materials,WH-002,SUP-008,2024-06-26,349,416.94,145511.65,Adjustment,1267,385,Yes
INV-0497,PRD-015,Sugar 50kg,Perishables,WH-005,SUP-001,2024-01-06,339,147.37,49957.44,Adjustment,4111,184,Yes
INV-0498,PRD-002,Steel Rod 10mm,Raw Materials,WH-004,SUP-006,2024-05-03,179,97.12,17383.69,Inbound,4202,214,Yes
INV-0499,PRD-009,Engine Filter,Automotive,WH-004,SUP-007,2024-04-30,50,568.27,28413.66,Adjustment,771,355,No
INV-0500,PRD-008,Bubble Wrap Roll,Packaging,WH-003,SUP-002,2024-09-11,391,47.85,18709.52,Inbound,3354,311,Yes
